"current_path","proposed_path"
"index.html","pages/index.html"
"index.backup.html","docs/archive/index-2025-09-15.html"
"1.html","pages/study/page-01/index.html"
"2.html","pages/study/page-02/index.html"
"3.html","pages/study/page-03/index.html"
"4.html","pages/study/page-04/index.html"
"5.html","pages/study/page-05/index.html"
"6.html","pages/study/page-06/index.html"
"7.html","pages/study/page-07/index.html"
"1_files/","pages/study/page-01/assets/"
"2_files/","pages/study/page-02/assets/"
"3_files/","pages/study/page-03/assets/"
"4_files/","pages/study/page-04/assets/"
"5_files/","pages/study/page-05/assets/"
"6_files/","pages/study/page-06/assets/"
"7_files/","pages/study/page-07/assets/"
"312-50v13 Exam - Free Actual Q&As, Page 1 _ ExamTopics.htm","pages/snapshots/examtopics/page-01.html"
"312-50v13 Exam - Free Actual Q&As, Page 2 _ ExamTopics.htm","pages/snapshots/examtopics/page-02.html"
"312-50v13 Exam - Free Actual Q&As, Page 3 _ ExamTopics.htm","pages/snapshots/examtopics/page-03.html"
"312-50v13 Exam - Free Actual Q&As, Page 4 _ ExamTopics.htm","pages/snapshots/examtopics/page-04.html"
"312-50v13 Exam - Free Actual Q&As, Page 5 _ ExamTopics.htm","pages/snapshots/examtopics/page-05.html"
"312-50v13 Exam - Free Actual Q&As, Page 6 _ ExamTopics.htm","pages/snapshots/examtopics/page-06.html"
"312-50v13 Exam - Free Actual Q&As, Page 7 _ ExamTopics.htm","pages/snapshots/examtopics/page-07.html"
"312-50v13 Exam - Free Actual Q&As, Page 1 _ ExamTopics_files/","pages/snapshots/examtopics/page-01/assets/"
"312-50v13 Exam - Free Actual Q&As, Page 2 _ ExamTopics_files/","pages/snapshots/examtopics/page-02/assets/"
"312-50v13 Exam - Free Actual Q&As, Page 3 _ ExamTopics_files/","pages/snapshots/examtopics/page-03/assets/"
"312-50v13 Exam - Free Actual Q&As, Page 4 _ ExamTopics_files/","pages/snapshots/examtopics/page-04/assets/"
"312-50v13 Exam - Free Actual Q&As, Page 5 _ ExamTopics_files/","pages/snapshots/examtopics/page-05/assets/"
"312-50v13 Exam - Free Actual Q&As, Page 6 _ ExamTopics_files/","pages/snapshots/examtopics/page-06/assets/"
"312-50v13 Exam - Free Actual Q&As, Page 7 _ ExamTopics_files/","pages/snapshots/examtopics/page-07/assets/"
"CEH_1.pdf","pdfs/ceh-01.pdf"
"CEH_2.pdf","pdfs/ceh-02.pdf"
"CEH_3.pdf","pdfs/ceh-03.pdf"
"CEH_4.pdf","pdfs/ceh-04.pdf"
"CEH_5.pdf","pdfs/ceh-05.pdf"
"CEH_6.pdf","pdfs/ceh-06.pdf"
"CEH_7.pdf","pdfs/ceh-07.pdf"
"312-50v13 Exam - Free Actual Q&As CEH.zip","downloads/raw-examtopics-export.zip"
"CHANGELOG.md","docs/changelog.md"
"TEST.md","docs/qa/test-plan.md"
"UAT-SIGNOFF.md","docs/qa/uat-signoff.md"
"docs/screenshots/","docs/media/screenshots/"
"docs/analysis/","docs/analysis/"
"docs/reports/","docs/reports/"
"README.md","README.md"
"LICENSE","LICENSE"
"robots.txt","config/robots.txt"
".gitignore",".gitignore"
".gitattributes",".gitattributes"
".nojekyll",".nojekyll"
".github/",".github/"
"docs/analysis/codex-log.md","docs/analysis/codex-log.md"
"docs/analysis/repo-inventory.md","docs/analysis/repo-inventory.md"
"docs/reports/repo-inventory.csv","docs/reports/repo-inventory.csv"
"docs/reports/link-map.csv","docs/reports/link-map.csv"
